#;#;#;#;#;#;#;#;#;#;#;#;;#;x;;
GCCWM_NAME;The Cold War Mod;;;;;;;;;;;;;x;;
GCCWM_DESC;The Cold War Mod;;;;;;;;;;;;;x;;
###############################################################;;;;;;;;;;;;;;x;;
# Unit Names;;;;;;;;;;;;;;x;;
##############################################################;;;;;;;;;;;;;;x;;
army_base;Armies;Armées;Armeen;;;;;;;;;;;x;;
navy_base;Navies;Marines;Flotten;;;;;;;;;;;x;;
infantry;Infantry;Infanterie;Infanterie;;;;;;;;;;;x;;
cavalry;Cavalry;Cavalerie;Kavallerie;;;;;;;;;;;x;;
mechanised_artillery;Mechanised Artillery;;;;;;;;;;;;;x;;
mechanised_infantry;Mechanised Infantry;;;;;;;;;;;;;x;;
engineer;Engineer;Génie;Pionier;;;;;;;;;;;x;;
motorised_infantry;Motorised Infantry;;;;;;;;;;;;;x;;
air_cavalry;Air Cavalry;;;;;;;;;;;;;x;;
irregular;Irregular;Irrégulier;Freischärler;;;;;;;;;;;x;;
artillery;Towed Artillery;Towed Artillerie;Towed Artillerie;;;;;;;;;;;x;;
main_battle_tank;Main Battle Tank;Blindé;Panzer;;;;;;;;;;;x;;
close_air_support;Close Air Support;Avion;;;;;;;;;;;;x;;
bomber;Tactical Bomber;Avion;;;;;;;;;;;;x;;
attack_submarine_squadron;Attack Submarine Squadron;;;;;;;;;;;;;x;;
heavy_cruiser;Heavy Cruiser;Heavy Croiseur;Heavy Kreuzer;;;;;;;;;;;x;;
frigate_squadron;Frigate Squadron;Frégate Squadron;Fregatte Squadron;;;;;;;;;;;x;;
destroyer_squadron;Destroyer Squadron;;;;;;;;;;;;;x;;
fleet_carrier;Fleet Carrier;;;;;;;;;;;;;x;;
supercarrier;Supercarrier;;;;;;;;;;;;;x;;
troop_transport;Troop Transport;;;;;;;;;;;;;x;;
assault_transport;Assault Transport;;;;;;;;;;;;;x;;
light_cruiser;Light Cruiser;Light Croiseur;Light Kreuzer;;;;;;;;;;;x;;
light_carrier;Light Carrier;;;;;;;;;;;;;x;;
#;;;;;;;;;;;;;;x;;
army_base_short;(A);(A);(A);;;;;;;;;;;x;;
navy_base_short;(N);(M);(F);;;;;;;;;;;x;;
infantry_short;Inf;Inf.;Inf;;;;;;;;;;;x;;
cavalry_short;Cav;Cav.;Kav;;;;;;;;;;;x;;
mechanised_artillery_short;SPArt;;;;;;;;;;;;;x;;
mechansied_infantry_short;Mec;;;;;;;;;;;;;x;;
engineer_short;Eng;Gén.;Pio;;;;;;;;;;;x;;
motorised_infantry_short;Mot;;;;;;;;;;;;;x;;
irregular_short;Irr;Irr.;Frsch;;;;;;;;;;;x;;
air_cavalry_short;Heli;;;;;;;;;;;;;x;;
artillery_short;Art;Art.;Art;;;;;;;;;;;x;;
main_battle_tank_short;MBT;;;;;;;;;;;;;x;;
close_air_support_short;CAS;;;;;;;;;;;;;x;;
bomber_short;Tac;;;;;;;;;;;;;x;;
attack_submarine_squadron_short;SS;;;;;;;;;;;;;x;;
heavy_cruiser_short;CB;;;;;;;;;;;;;x;;
frigate_squadron_short;FF;;;;;;;;;;;;;x;;
destroyer_squadron_short;DD;;;;;;;;;;;;;x;;
fleet_carrier_short;CV;;;;;;;;;;;;;x;;
supercarrier_short;CVN;;;;;;;;;;;;;x;;
troop_transport_short;AP;;;;;;;;;;;;;x;;
assault_transport_short;LH;;;;;;;;;;;;;x;;
light_cruiser_short;CL;;;;;;;;;;;;;x;;
light_carrier_short;CVL;;;;;;;;;;;;;x;;
railroad;Infrastructure;;;;;;;;;;;;;x;;
urban;Urban;;;;;;;;;;;;;x;;
KRD;Kurdistan;;;;;;;;;;;;;x;;
CEY;Ceylon;;;;;;;;;;;;;x;;
TML;Tamil Eelam;;;;;;;;;;;;;x;;
MAL;Malaysia;;;;;;;;;;;;;x;;
SNG;Singapore;;;;;;;;;;;;;x;;
GER_fascist_dictatorship;Third Reich;;;;;;;;;;;;;x;;
DDR;East Germany;Allemagne de l'Est;Ost Deutschland;;Alemania del Este;;;;;;;;;x;;
SYR;Syria;Syrie;Syrien;;Siria;;;;;;;;;x;;
LEB;Lebanon;Liban;Libanon;;Libano;;;;;;;;;x;;
JOR;Jordan;Jordan;Jordan;;Jordania;;;;;;;;;x;;
NKR;North Korea;Corée du Nord;Nordkorea;;Nordcorea;;;;;;;;;x;;
IDO;Indonesia;Indonesie;Indonesien;;Indonesia;;;;;;;;;x;;
PAK;Pakistan;Pakistan;Pakistan;;Pakistan;;;;;;;;;x;;
CHC;Communist China;Chine Communiste;Kommunistische China;;Comunista de China;;;;;;;;;x;;
CHI;Nationalist China;Chine Nationaliste;Guomindangchina;;China Nacionalista;;;;;;;;;x;;
BLR;Byelorussia;Bielorussie;Weiárussland;;Bielorrusia;;;;;;;;;x;;
TNZ;Tanzania;Tanzanie;Tansania;;Tanzania;;;;;;;;;x;;
TUN;Tunisia;Tunis;Tunis;;Tunez;;;;;;;;;x;;
TJK;Tajikistan;Tadjikistan;Tadschikistan;;Tayikistan;;;;;;;;;x;;
TKM;Turkmenistan;Turkmenistan;Turkmenistan;;Turkmenistan;;;;;;;;;x;;
KOS;Kosovo;Kosovo;Kosovo;;Kosovo;;;;;;;;;x;;
MAC;Macedonia;Macedoine;Mazedonien;;Macedonia;;;;;;;;;x;;
PAL;Palestine;Palestine;Palestina;;Palestina;;;;;;;;;x;;
KZK;Kazakhstan;Kazakhstan;Kasachstan;;Kazajstan;;;;;;;;;x;;
SOM;Somalia;Somalie;Somalia;;Somalia;;;;;;;;;x;;
SML;Somaliland;Somaliland;Somaliland;;Somalilandia;;;;;;;;;x;;
WLS;Wales;Pays de Galles;Wales;;Pais de Gales;;;;;;;;;x;;
EUS;Basque Country;Pays Basque;Baskische Land;;Pais Vasco;;;;;;;;;x;;
KNY;Kenya;Kenya;Kenia;;Kenia;;;;;;;;;x;;
UGD;Uganda;Ouganda;Uganda;;Uganda;;;;;;;;;x;;
BGD;Bangladesh;Bangladesh;Bangladesch;;Bangladesh;;;;;;;;;x;;
TGO;Togo;Togo;Togo;;Togo;;;;;;;;;x;;
NEJ;Saudi Arabia;Arabie saoudite;Arabia Saudita;;Saudi-Arabien;;;;;;;;;x;;
KHI;Uzbekistan;Ouzbekistan;Usbekistan;;Uzbekistan;;;;;;;;;x;;
KOK;Kyrgyzstan;Kirghizistan;Kirgisistan;;Kirguistan;;;;;;;;;x;;
TRI;Libya;Libye;Libyen;;Libia;;;;;;;;;x;;
SOK;Nigeria;Nigeria;Nigeria;Nigeria;;;;;;;;;x;;;
DAI;North Vietnam;North Viet-Nam;North Vietnam;;North Vietnam;;;;;;;;;x;;
MOL;Moldova;Moldova;Moldawien;;Moldova;;;;;;;;;x;;
LUA;Laos;Laos;Laos;;Laos;;;;;;;;;x;;
SRL;Saarland;Sarre;Saarland;;Sarre;;;;;;;;;x;;
