#;#;#;#;#;#;#;#;#;#;#;#;;#;x
EVTNAME23400;Membership in the International Olympic Commitee;Membre du Comité international olympique;Mitgliedschaft im Internationalen Olympischen Komitee;¡Nuestros gloriosos exploradores han sido los primeros en plantar una bandera en el Polo Sur, trayéndole gloria y prestigio a nuestro gran país!;Miembros del Comité Olímpico Internacional;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC23400;The combination of renewed interest in Ancient Greek civilization and the idea of sport as an important part of social development has led a French aristocrat, Baron Pierre de Coubertin, to propose reviving the Olympic Games as a way to promote international peace through friendly athletic competition between nations. Should our nation join his International Olympic Committe to organize the first games?;;Die Kombination des erneuerten Interesses an der griechischen Gesellschaft des Altertums und der sportlichen Idee als wichtigen Teil der sozialen Entwicklung brachte den französischen Adligen Baron Pierre de Coubertin dazu, die erneute Austragung der Olympischen Spiele zur Förderung des internationalen Frieden durch friedliche sportliche Wettbewerbe zwischen Nationen zu befürworten. Soll unsere Nation seinem Internationalen Olympischen Komitee zur Organisation der ersten Spiele beitreten?;;La combinación de un interés renovado por la civilización de la Grecia Clásica y la idea del deporte como medio de desarrollo social ha hecho que el aristócrata francés, el barón Pierre de Coubertin, proponga la reinstauración de los Juegos Olímpicos como un medio de promoción de la paz internacional a través de la competición deportiva amistosa entre naciones. ¿Debería nuestro país unirse a este Comité Olímpico Internacional para la organización de los primeros juegos?;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA23400;An excellent idea! We accept.;Excellente idée ! Nous acceptons.;Eine hervorragende Idee! Wir akzeptieren.;;¡Una idea excelente! Aceptamos.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTB23400;The idea is interesting, but not at this time.;L'idée est intéressante, mais pas pour le moment.;Diese Idee ist zwar interessant, aber dieses Mal noch nicht.;;La idea es interesante, pero no en este momento.;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23401;Shall we host the First Olympic Games?;Devons-nous accueillir les premiers Jeux olympiques ?;Sollen wir die ersten Olympischen Spiele ausrichten?;;¿Deberíamos ser anfitriones de los primeros Juegos Olímpicos?;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC23401;As the idea of the Olympics originated in our sacred soil, the International Olympic Committee has invited our government to organize the first Olympic Games of the modern era. Should we accept the offer?;Les Jeux olympiques étant nés sur notre sol sacré, le Comité international olympique a invité notre gouvernement à organiser les premiers Jeux olympiques de l'ère moderne. Devons-nous accepter cette offre ?;Da die Idee der Olympischen Spiele auf unserem heiligen Boden entstanden ist, hat das Internationale Olympische Komitee unsere Regierung eingeladen, die ersten Olympischen Spiele der Moderne auszurichten. Sollen wir das Angebot annehmen?;;Como la idea de las olimpiadas se originó en nuestro suelo sagrado, el Comité Olímpico Internacional ha invitado a nuestro gobierno a que organice los primeros Juegos Olímpicos de la era moderna. ¿Debemos aceptar la oferta?;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA23401;Yes, it is an excellent opportunity to show our nation's progress;Oui, c'est l'occasion pour notre nation de montrer ses progrès.;Ja, dies ist eine hervorragende Gelegenheit, den Fortschritt unserer Nation zu zeigen.;;Sí, es una oportunidad excelente de demostrar el progreso de nuestra nación.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTB23401;No, we have better uses of our nation's limited resources.;Non, les ressources limitées de notre nation ne nous permettent pas de telles dépenses.;Nein, die beschränkten Ressourcen unserer Nation können wir sinnvoller einsetzen.;;No, tenemos mejores cosas en las que gastar los limitados recursos de nuestra nación.;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC23402;Although the Olympic Games originated in Greece, the International Olympic Committee has decided to offer our nation the responsibility to organize the first games of the Modern era. Should we accept the offer?;Bien que les Jeux olympiques soient originaires de Grèce, le Comité international olympique a décidé de proposer à notre nation d'organiser les premiers Jeux de l'ère moderne. Devons-nous accepter cette offre ?;Obwohl die Olympischen Spiele ihren Ursprung in Griechenland haben, hat sich das Internationale Olympische Komitee dazu entschieden, unserer Nation die Verantwortung für die Ausrichtung der ersten Spiel der Moderne anzubieten. Sollen wir das Angebot annehmen?;;Aunque los Juego Olímpicos se originaron en Grecia, el Comité Olímpico Internacional ha decidido ofrecer a nuestra nación la responsabilidad de organizar los primeros juegos de la era moderna. ¿Debemos aceptar la oferta?;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23403;Attend The 1952 Summer Olympics?;;;;;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESC23403;With the announcement of a host nation, the International Olympic Committee has sent invitations to its members to attend the games. Shall we attend?;Outre l'annonce du pays hôte, le Comité international olympique a envoyé des invitations à ses membres pour participer aux Jeux. Devons-nous y participer ?;Nach der Bekanntgebung der gastgebenden Nation hat das Internationale Olympische Komitee an seine Mitglieder Einladungen zur Teilnahme an den Spielen verschickt. Sollen wir teilnehmen?;;Con el anuncio de una nación anfitriona, el Comité Olímpico Internacional ha enviado invitaciones a sus miembros para que participen en los juegos. ¿Debemos asistir?;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTA23403;Yes we will attend.;Oui, nous y participerons.;Ja, wir werden teilnehmen.;;Sí, asistiremos.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTB23403;We unfortunately can not attend.;Hélas, nous ne pourrons pas y participer.;Wir können leider nicht teilnehmen.;;Por desgracia, no podemos participar.;;;;;;;;;x;;;;;;;;;;;;;;
EVTNAME23404;The Games of The XV Olympiad;;;;;;;;;;;;;x;;;;;;;;;;;;;;
